"order_date","daily_sales","running_total_sales"
"2015-02-21","2591.10","512519.4437"
"2015-02-22","79.36","512598.8037"
"2015-02-23","37.776","512636.5797"
"2015-02-25","25.87","512662.4497"
"2015-02-27","1159.271","513821.7207"
"2015-02-28","551.264","514372.9847"
"2015-03-01","1642.1744","516015.1591"
"2015-03-02","899.57","516914.7291"
"2015-03-05","1969.267","518883.9961"
"2015-03-06","1555.244","520439.2401"
"2015-03-07","807.54","521246.7801"
"2015-03-08","2563.296","523810.0761"
"2015-03-09","478.008","524288.0841"
"2015-03-10","90.932","524379.0161"
"2015-03-12","51.016","524430.0321"
"2015-03-13","1384.856","525814.8881"
"2015-03-14","707.90","526522.7881"
"2015-03-15","16.776","526539.5641"
"2015-03-16","7230.21","533769.7741"
"2015-03-17","48.84","533818.6141"
"2015-03-19","5652.9396","539471.5537"
"2015-03-20","1548.194","541019.7477"
"2015-03-21","1270.379","542290.1267"
"2015-03-22","2481.424","544771.5507"
"2015-03-23","633.302","545404.8527"
"2015-03-24","412.950","545817.8027"
"2015-03-26","4623.370","550441.1727"
"2015-03-27","83.7","550524.8727"
"2015-03-28","243.344","550768.2167"
"2015-03-29","1559.08","552327.2967"
"2015-03-30","571.224","552898.5207"
"2015-03-31","200.716","553099.2367"
"2015-04-02","299.220","553398.4567"
"2015-04-04","1484.598","554883.0547"
"2015-04-05","2974.058","557857.1127"
"2015-04-06","140.004","557997.1167"
"2015-04-07","907.436","558904.5527"
"2015-04-09","757.992","559662.5447"
"2015-04-10","169.542","559832.0867"
"2015-04-11","1328.346","561160.4327"
"2015-04-12","40.74","561201.1727"
"2015-04-13","3192.678","564393.8507"
"2015-04-14","35.208","564429.0587"
"2015-04-16","4161.972","568591.0307"
"2015-04-17","2745.106","571336.1367"
"2015-04-18","2006.960","573343.0967"
"2015-04-19","329.960","573673.0567"
"2015-04-20","1194.726","574867.7827"
"2015-04-21","893.09","575760.8727"
"2015-04-22","152.916","575913.7887"
"2015-04-24","25.99","575939.7787"
"2015-04-25","920.946","576860.7247"
"2015-04-26","2090.1055","578950.8302"
"2015-04-27","2719.59","581670.4202"
"2015-04-28","4044.362","585714.7822"
"2015-04-29","7.968","585722.7502"
"2015-04-30","1571.695","587294.4452"
"2015-05-01","450.940","587745.3852"
"2015-05-02","167.232","587912.6172"
"2015-05-03","2198.760","590111.3772"
"2015-05-04","1121.362","591232.7392"
"2015-05-07","305.622","591538.3612"
"2015-05-08","3981.968","595520.3292"
"2015-05-09","48.81","595569.1392"
"2015-05-10","154.442","595723.5812"
"2015-05-11","191.968","595915.5492"
"2015-05-12","1060.350","596975.8992"
"2015-05-13","238.384","597214.2832"
"2015-05-14","3141.1995","600355.4827"
"2015-05-15","69.908","600425.3907"
"2015-05-16","255.968","600681.3587"
"2015-05-17","134.468","600815.8267"
"2015-05-18","10.86","600826.6867"
"2015-05-20","169.544","600996.2307"
"2015-05-21","72.332","601068.5627"
"2015-05-22","3862.098","604930.6607"
"2015-05-23","1304.956","606235.6167"
"2015-05-24","610.307","606845.9237"
"2015-05-25","1739.418","608585.3417"
"2015-05-26","982.564","609567.9057"
"2015-05-28","794.146","610362.0517"
"2015-05-29","1204.842","611566.8937"
"2015-05-30","681.10","612247.9937"
"2015-05-31","5178.138","617426.1317"
"2015-06-01","834.198","618260.3297"
"2015-06-04","1192.31","619452.6397"
"2015-06-05","1533.198","620985.8377"
"2015-06-07","59.768","621045.6057"
"2015-06-08","1083.112","622128.7177"
"2015-06-09","797.116","622925.8337"
"2015-06-11","3373.564","626299.3977"
"2015-06-12","174.476","626473.8737"
"2015-06-13","1128.898","627602.7717"
"2015-06-14","51.072","627653.8437"
"2015-06-15","734.144","628387.9877"
"2015-06-16","3443.904","631831.8917"
"2015-06-18","1883.087","633714.9787"
"2015-06-19","446.346","634161.3247"
"2015-06-20","829.544","634990.8687"
"2015-06-21","107.976","635098.8447"
"2015-06-22","2018.953","637117.7977"
"2015-06-23","836.958","637954.7557"
"2015-06-25","857.080","638811.8357"
"2015-06-26","1592.196","640404.0317"
"2015-06-28","1386.466","641790.4977"
"2015-06-29","432.926","642223.4237"
"2015-07-02","1631.902","643855.3257"
"2015-07-03","823.982","644679.3077"
"2015-07-04","1138.288","645817.5957"
"2015-07-05","121.646","645939.2417"
"2015-07-06","1379.812","647319.0537"
"2015-07-08","21.12","647340.1737"
"2015-07-09","1587.114","648927.2877"
"2015-07-10","43.286","648970.5737"
"2015-07-11","1941.952","650912.5257"
"2015-07-12","2052.567","652965.0927"
"2015-07-13","2033.256","654998.3487"
"2015-07-14","860.916","655859.2647"
"2015-07-16","3029.386","658888.6507"
"2015-07-17","448.082","659336.7327"
"2015-07-18","672.418","660009.1507"
"2015-07-19","2.025","660011.1757"
"2015-07-20","2693.168","662704.3437"
"2015-07-23","208.272","662912.6157"
"2015-07-24","525.95","663438.5657"
"2015-07-25","2395.024","665833.5897"
"2015-07-26","969.225","666802.8147"
"2015-07-27","29.97","666832.7847"
"2015-07-30","443.802","667276.5867"
"2015-07-31","3712.162","670988.7487"
"2015-08-01","1011.696","672000.4447"
"2015-08-02","1290.478","673290.9227"
"2015-08-05","72.650","673363.5727"
"2015-08-06","494.8692","673858.4419"
"2015-08-07","968.206","674826.6479"
"2015-08-08","840.102","675666.7499"
"2015-08-09","4878.392","680545.1419"
"2015-08-10","851.474","681396.6159"
"2015-08-11","196.112","681592.7279"
"2015-08-13","586.896","682179.6239"
"2015-08-15","497.59","682677.2139"
"2015-08-16","3378.932","686056.1459"
"2015-08-17","381.640","686437.7859"
"2015-08-21","2827.520","689265.3059"
"2015-08-22","66.632","689331.9379"
"2015-08-23","1202.278","690534.2159"
"2015-08-24","7194.775","697728.9909"
"2015-08-25","178.526","697907.5169"
"2015-08-27","639.974","698547.4909"
"2015-08-28","6491.293","705038.7839"
"2015-08-29","246.50","705285.2839"
"2015-08-31","2601.797","707887.0809"
"2015-09-01","2367.564","710254.6449"
"2015-09-03","1874.898","712129.5429"
"2015-09-04","1071.284","713200.8269"
"2015-09-05","934.103","714134.9299"
"2015-09-06","1005.654","715140.5839"
"2015-09-07","2922.667","718063.2509"
"2015-09-08","89.64","718152.8909"
"2015-09-10","1415.726","719568.6169"
"2015-09-11","1962.13","721530.7469"
"2015-09-12","707.824","722238.5709"
"2015-09-13","3445.772","725684.3429"
"2015-09-14","3262.420","728946.7629"
"2015-09-15","2535.850","731482.6129"
"2015-09-16","31.12","731513.7329"
"2015-09-17","11525.006","743038.7389"
"2015-09-18","3924.32","746963.0589"
"2015-09-19","500.38","747463.4389"
"2015-09-20","1836.052","749299.4909"
"2015-09-21","6982.058","756281.5489"
"2015-09-22","1783.504","758065.0529"
"2015-09-24","4220.594","762285.6469"
"2015-09-25","3033.757","765319.4039"
"2015-09-26","3722.273","769041.6769"
"2015-09-27","2382.958","771424.6349"
"2015-09-28","1058.364","772482.9989"
"2015-10-01","1158.414","773641.4129"
"2015-10-02","1269.266","774910.6789"
"2015-10-03","275.218","775185.8969"
"2015-10-04","505.580","775691.4769"
"2015-10-05","851.092","776542.5689"
"2015-10-08","222.12","776764.6889"
"2015-10-09","2133.535","778898.2239"
"2015-10-10","2248.194","781146.4179"
"2015-10-11","1011.8955","782158.3134"
"2015-10-12","2390.758","784549.0714"
"2015-10-13","371.66","784920.7314"
"2015-10-15","3219.554","788140.2854"
"2015-10-16","824.97","788965.2554"
"2015-10-17","77.88","789043.1354"
"2015-10-18","378.494","789421.6294"
"2015-10-19","2135.09","791556.7194"
"2015-10-20","720.086","792276.8054"
"2015-10-22","15.128","792291.9334"
"2015-10-23","2262.296","794554.2294"
"2015-10-24","831.145","795385.3744"
"2015-10-25","1425.412","796810.7864"
"2015-10-26","1395.333","798206.1194"
"2015-10-28","104.51","798310.6294"
"2015-10-29","244.24","798554.8694"
"2015-10-30","2122.044","800676.9134"
"2015-10-31","3211.009","803887.9224"
"2015-11-01","3106.106","806994.0284"
"2015-11-02","5528.551","812522.5794"
"2015-11-03","2800.846","815323.4254"
"2015-11-05","834.874","816158.2994"
"2015-11-06","11.481","816169.7804"
"2015-11-07","3073.073","819242.8534"
"2015-11-08","12196.997","831439.8504"
"2015-11-09","4620.292","836060.1424"
"2015-11-10","3536.904","839597.0464"
"2015-11-11","542.178","840139.2244"
"2015-11-12","1127.992","841267.2164"
"2015-11-13","3591.0772","844858.2936"
"2015-11-14","2512.710","847371.0036"
"2015-11-15","702.170","848073.1736"
"2015-11-16","4072.334","852145.5076"
"2015-11-17","3885.986","856031.4936"
"2015-11-19","1040.784","857072.2776"
"2015-11-20","2861.150","859933.4276"
"2015-11-21","3613.5748","863547.0024"
"2015-11-22","614.499","864161.5014"
"2015-11-23","3450.188","867611.6894"
"2015-11-24","1218.764","868830.4534"
"2015-11-25","13.12","868843.5734"
"2015-11-26","1484.082","870327.6554"
"2015-11-27","3109.7835","873437.4389"
"2015-11-28","1864.482","875301.9209"
"2015-11-29","2760.168","878062.0889"
"2015-11-30","1798.397","879860.4859"
"2015-12-01","7130.594","886991.0799"
"2015-12-03","1972.645","888963.7249"
"2015-12-04","5185.814","894149.5389"
"2015-12-05","897.322","895046.8609"
"2015-12-06","6061.502","901108.3629"
"2015-12-07","1338.298","902446.6609"
"2015-12-08","2672.728","905119.3889"
"2015-12-09","34.02","905153.4089"
"2015-12-10","3080.380","908233.7889"
"2015-12-11","1590.894","909824.6829"
"2015-12-12","1448.854","911273.5369"
"2015-12-13","1023.386","912296.9229"
"2015-12-14","858.304","913155.2269"
"2015-12-15","5494.796","918650.0229"
"2015-12-16","4.98","918655.0029"
"2015-12-17","1918.492","920573.4949"
"2015-12-18","935.288","921508.7829"
"2015-12-19","6120.656","927629.4389"
"2015-12-20","1107.464","928736.9029"
"2015-12-21","3257.760","931994.6629"
"2015-12-22","473.313","932467.9759"
"2015-12-23","194.32","932662.2959"
"2015-12-24","7484.566","940146.8619"
"2015-12-25","4204.968","944351.8299"
"2015-12-26","561.486","944913.3159"
"2015-12-27","5148.4472","950061.7631"
"2015-12-28","79.200","950140.9631"
"2015-12-29","6.36","950147.3231"
"2015-12-30","3251.34","953398.6631"
"2015-12-31","1381.344","954780.0071"
"2016-01-02","405.92","955185.9271"
"2016-01-03","2095.83","957281.7571"
"2016-01-04","1069.220","958350.9771"
"2016-01-05","255.904","958606.8811"
"2016-01-07","83.576","958690.4571"
"2016-01-08","1859.158","960549.6151"
"2016-01-09","743.046","961292.6611"
"2016-01-10","174.75","961467.4111"
"2016-01-11","149.444","961616.8551"
"2016-01-14","405.344","962022.1991"
"2016-01-15","701.923","962724.1221"
"2016-01-16","102.218","962826.3401"
"2016-01-17","1040.55","963866.8901"
"2016-01-21","1167.056","965033.9461"
"2016-01-22","917.630","965951.5761"
"2016-01-23","1732.30","967683.8761"
"2016-01-24","31.36","967715.2361"
"2016-01-25","858.712","968573.9481"
"2016-01-28","39.68","968613.6281"
"2016-01-30","3107.316","971720.9441"
"2016-01-31","1601.554","973322.4981"
"2016-02-01","161.97","973484.4681"
"2016-02-02","8996.784","982481.2521"
"2016-02-03","866.4","983347.6521"
"2016-02-04","197.868","983545.5201"
"2016-02-05","2994.476","986539.9961"
"2016-02-06","132.224","986672.2201"
"2016-02-07","762.142","987434.3621"
"2016-02-08","1369.476","988803.8381"
"2016-02-09","121.83","988925.6681"
"2016-02-11","69.93","988995.5981"
"2016-02-12","1366.04","990361.6381"
"2016-02-13","146.82","990508.4581"
"2016-02-14","837.921","991346.3791"
"2016-02-15","407.072","991753.4511"
"2016-02-16","1135.638","992889.0891"
"2016-02-19","392.66","993281.7491"
"2016-02-20","16.496","993298.2451"
"2016-02-21","1524.126","994822.3711"
"2016-02-22","983.17","995805.5411"
"2016-02-23","57.576","995863.1171"
"2016-02-25","46.72","995909.8371"
"2016-02-27","243.892","996153.7291"
"2016-02-28","36.48","996190.2091"
"2016-02-29","111.104","996301.3131"
"2016-03-01","6285.806","1002587.1191"
"2016-03-03","7264.422","1009851.5411"
"2016-03-04","315.45","1010166.9911"
"2016-03-05","162.344","1010329.3351"
"2016-03-06","811.303","1011140.6381"
"2016-03-07","21.072","1011161.7101"
"2016-03-08","2190.810","1013352.5201"
"2016-03-09","635.60","1013988.1201"
"2016-03-10","7879.734","1021867.8541"
"2016-03-11","896.022","1022763.8761"
"2016-03-12","1694.642","1024458.5181"
"2016-03-13","8866.882","1033325.4001"
"2016-03-14","669.368","1033994.7681"
"2016-03-15","2356.808","1036351.5761"
"2016-03-17","2360.334","1038711.9101"
"2016-03-18","1061.682","1039773.5921"
"2016-03-19","138.680","1039912.2721"
"2016-03-20","928.311","1040840.5831"
"2016-03-21","645.706","1041486.2891"
"2016-03-22","226.468","1041712.7571"
"2016-03-24","745.774","1042458.5311"
"2016-03-25","1346.97","1043805.5011"
"2016-03-26","682.246","1044487.7471"
"2016-03-27","92.70","1044580.4471"
"2016-03-28","125.30","1044705.7471"
"2016-03-29","2659.339","1047365.0861"
"2016-03-30","11.34","1047376.4261"
"2016-03-31","640.762","1048017.1881"
"2016-04-01","2161.480","1050178.6681"
"2016-04-02","1454.9","1051633.5681"
"2016-04-03","441.198","1052074.7661"
"2016-04-04","970.194","1053044.9601"
"2016-04-05","1046.334","1054091.2941"
"2016-04-06","1294.75","1055386.0441"
"2016-04-07","1970.574","1057356.6181"
"2016-04-08","2906.404","1060263.0221"
"2016-04-09","1115.197","1061378.2191"
"2016-04-10","950.594","1062328.8131"
"2016-04-12","1542.530","1063871.3431"
"2016-04-13","6.12","1063877.4631"
"2016-04-14","1466.572","1065344.0351"
"2016-04-15","2201.856","1067545.8911"
"2016-04-16","9335.086","1076880.9771"
"2016-04-17","421.085","1077302.0621"
"2016-04-18","2514.538","1079816.6001"
"2016-04-19","1414.132","1081230.7321"
"2016-04-21","271.616","1081502.3481"
"2016-04-22","1765.465","1083267.8131"
"2016-04-23","720.368","1083988.1811"
"2016-04-24","1607.100","1085595.2811"
"2016-04-25","108.420","1085703.7011"
"2016-04-26","434.646","1086138.3471"
"2016-04-28","486.672","1086625.0191"
"2016-04-30","142.208","1086767.2271"
"2016-05-01","517.866","1087285.0931"
"2016-05-02","1098.136","1088383.2291"
"2016-05-03","1099.013","1089482.2421"
"2016-05-05","2701.280","1092183.5221"
"2016-05-06","236.960","1092420.4821"
"2016-05-07","4835.976","1097256.4581"
"2016-05-08","1340.244","1098596.7021"
"2016-05-09","1283.512","1099880.2141"
"2016-05-10","763.020","1100643.2341"
"2016-05-11","5.98","1100649.2141"
"2016-05-12","918.878","1101568.0921"
"2016-05-14","455.930","1102024.0221"
"2016-05-15","648.912","1102672.9341"
"2016-05-16","880.46","1103553.3941"
"2016-05-17","346.922","1103900.3161"
"2016-05-18","122.22","1104022.5361"
"2016-05-19","1582.008","1105604.5441"
"2016-05-20","2471.913","1108076.4571"
"2016-05-21","2718.214","1110794.6711"
"2016-05-22","1799.200","1112593.8711"
"2016-05-23","10560.978","1123154.8491"
"2016-05-24","277.756","1123432.6051"
"2016-05-25","1311.97","1124744.5751"
"2016-05-26","1975.356","1126719.9311"
"2016-05-27","5305.078","1132025.0091"
